,0
710,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB46_6.wav
711,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB46_7.wav
712,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB46_8.wav
713,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB46_9.wav
714,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB47_1.wav
715,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB47_10.wav
716,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB47_11.wav
717,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB47_12.wav
718,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB47_13.wav
719,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB47_2.wav
720,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB47_3.wav
721,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB47_4.wav
722,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB47_5.wav
723,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB47_6.wav
724,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB47_7.wav
725,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB47_8.wav
726,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB47_9.wav
727,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB48_1.wav
728,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB48_10.wav
729,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB48_11.wav
730,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB48_12.wav
731,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB48_13.wav
732,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB48_2.wav
733,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB48_3.wav
734,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB48_4.wav
735,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB48_5.wav
736,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB48_6.wav
737,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB48_7.wav
738,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB48_8.wav
739,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB48_9.wav
740,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB49_1.wav
741,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB49_10.wav
742,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB49_11.wav
743,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB49_12.wav
744,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB49_13.wav
745,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB49_2.wav
746,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB49_3.wav
747,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB49_4.wav
748,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB49_5.wav
749,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB49_6.wav
750,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB49_7.wav
751,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB49_8.wav
752,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB49_9.wav
753,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB4_1.wav
754,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB4_10.wav
755,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB4_11.wav
756,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB4_12.wav
757,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB4_13.wav
758,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB4_2.wav
759,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB4_3.wav
760,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB4_4.wav
761,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB4_5.wav
762,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB4_6.wav
763,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB4_7.wav
764,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB4_8.wav
765,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB4_9.wav
766,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB50_1.wav
767,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB50_10.wav
768,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB50_11.wav
769,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB50_12.wav
770,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB50_13.wav
771,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB50_2.wav
772,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB50_3.wav
773,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB50_4.wav
774,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB50_5.wav
775,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB50_6.wav
776,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB50_7.wav
777,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB50_8.wav
778,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB50_9.wav
779,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB51_1.wav
780,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB51_10.wav
781,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB51_11.wav
782,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB51_12.wav
783,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB51_13.wav
784,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB51_2.wav
785,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB51_3.wav
786,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB51_4.wav
787,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB51_5.wav
788,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB51_6.wav
789,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB51_7.wav
790,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB51_8.wav
791,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB51_9.wav
792,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB52_1.wav
793,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB52_10.wav
794,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB52_11.wav
795,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB52_12.wav
796,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB52_13.wav
797,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB52_2.wav
798,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB52_3.wav
799,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB52_4.wav
800,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB52_5.wav
801,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB52_6.wav
802,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB52_7.wav
803,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB52_8.wav
804,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB52_9.wav
805,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB53_1.wav
806,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB53_10.wav
807,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB53_11.wav
808,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB53_12.wav
809,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB53_13.wav
810,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB53_2.wav
811,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB53_3.wav
812,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB53_4.wav
813,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB53_5.wav
814,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB53_6.wav
815,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB53_7.wav
816,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB53_8.wav
817,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB53_9.wav
818,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB54_1.wav
819,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB54_10.wav
820,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB54_11.wav
821,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB54_12.wav
822,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB54_13.wav
823,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB54_2.wav
824,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB54_3.wav
825,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB54_4.wav
826,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB54_5.wav
827,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB54_6.wav
828,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB54_7.wav
829,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB54_8.wav
830,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB54_9.wav
831,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB55_1.wav
832,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB55_10.wav
833,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB55_11.wav
834,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB55_12.wav
835,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB55_13.wav
836,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB55_2.wav
837,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB55_3.wav
838,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB55_4.wav
839,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB55_5.wav
840,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB55_6.wav
841,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB55_7.wav
842,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB55_8.wav
843,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB55_9.wav
844,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB56_1.wav
845,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB56_10.wav
846,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB56_11.wav
847,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB56_12.wav
848,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB56_13.wav
849,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB56_2.wav
850,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB56_3.wav
851,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB56_4.wav
852,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB56_5.wav
853,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB56_6.wav
854,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB56_7.wav
855,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB56_8.wav
856,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB56_9.wav
857,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB57_1.wav
858,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB57_10.wav
859,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB57_11.wav
860,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB57_12.wav
861,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB57_13.wav
862,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB57_2.wav
863,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB57_3.wav
864,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB57_4.wav
865,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB57_5.wav
866,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB57_6.wav
867,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB57_7.wav
868,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB57_8.wav
869,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB57_9.wav
870,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB58_1.wav
871,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB58_10.wav
872,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB58_11.wav
873,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB58_12.wav
874,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB58_13.wav
875,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB58_2.wav
876,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB58_3.wav
877,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB58_4.wav
878,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB58_5.wav
879,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB58_6.wav
880,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB58_7.wav
881,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB58_8.wav
882,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB58_9.wav
883,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB59_1.wav
884,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB59_10.wav
885,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB59_11.wav
886,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB59_12.wav
887,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB59_13.wav
888,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB59_2.wav
889,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB59_3.wav
890,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB59_4.wav
891,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB59_5.wav
892,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB59_6.wav
893,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB59_7.wav
894,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB59_8.wav
895,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB59_9.wav
896,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB5_1.wav
897,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB5_10.wav
898,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB5_11.wav
899,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB5_12.wav
900,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB5_13.wav
901,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB5_2.wav
902,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB5_3.wav
903,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB5_4.wav
904,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB5_5.wav
905,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB5_6.wav
906,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB5_7.wav
907,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB5_8.wav
908,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB5_9.wav
909,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB60_1.wav
910,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB60_10.wav
911,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB60_11.wav
912,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB60_12.wav
913,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB60_13.wav
914,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB60_2.wav
915,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB60_3.wav
916,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB60_4.wav
917,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB60_5.wav
918,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB60_6.wav
919,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB60_7.wav
920,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB60_8.wav
921,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB60_9.wav
922,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB61_1.wav
923,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB61_10.wav
924,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB61_11.wav
925,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB61_12.wav
926,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB61_13.wav
927,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB61_2.wav
928,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB61_3.wav
929,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB61_4.wav
930,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB61_5.wav
931,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB61_6.wav
932,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB61_7.wav
933,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB61_8.wav
934,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB61_9.wav
935,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB62_1.wav
936,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB62_10.wav
937,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB62_11.wav
938,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB62_12.wav
939,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB62_13.wav
940,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB62_2.wav
941,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB62_3.wav
942,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB62_4.wav
943,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB62_5.wav
944,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB62_6.wav
945,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB62_7.wav
946,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB62_8.wav
947,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB62_9.wav
948,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB63_1.wav
949,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB63_10.wav
950,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB63_11.wav
951,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB63_12.wav
952,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB63_13.wav
953,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB63_2.wav
954,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB63_3.wav
955,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB63_4.wav
956,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB63_5.wav
957,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB63_6.wav
958,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB63_7.wav
959,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB63_8.wav
960,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB63_9.wav
961,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB64_1.wav
962,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB64_10.wav
963,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB64_11.wav
964,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB64_12.wav
965,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB64_13.wav
966,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB64_2.wav
967,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB64_3.wav
968,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB64_4.wav
969,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB64_5.wav
970,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB64_6.wav
971,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB64_7.wav
972,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB64_8.wav
973,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB64_9.wav
974,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB65_1.wav
975,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB65_10.wav
976,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB65_11.wav
977,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB65_12.wav
978,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB65_13.wav
979,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB65_2.wav
980,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB65_3.wav
981,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB65_4.wav
982,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB65_5.wav
983,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB65_6.wav
984,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB65_7.wav
985,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB65_8.wav
986,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB65_9.wav
987,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB66_1.wav
988,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB66_10.wav
989,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB66_11.wav
990,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB66_12.wav
991,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB66_13.wav
992,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB66_2.wav
993,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB66_3.wav
994,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB66_4.wav
995,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB66_5.wav
996,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB66_6.wav
997,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB66_7.wav
998,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB66_8.wav
999,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB66_9.wav
1000,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB67_1.wav
1001,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB67_10.wav
1002,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB67_11.wav
1003,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB67_12.wav
1004,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB67_13.wav
1005,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB67_2.wav
1006,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB67_3.wav
1007,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB67_4.wav
1008,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB67_5.wav
1009,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB67_6.wav
1010,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB67_7.wav
1011,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB67_8.wav
1012,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB67_9.wav
1013,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB68_1.wav
1014,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB68_10.wav
1015,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB68_11.wav
1016,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB68_12.wav
1017,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB68_13.wav
1018,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB68_2.wav
1019,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB68_3.wav
1020,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB68_4.wav
1021,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB68_5.wav
1022,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB68_6.wav
1023,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB68_7.wav
1024,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB68_8.wav
1025,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB68_9.wav
1026,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB69_1.wav
