,0
329,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA104_3.wav
330,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA104_4.wav
331,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA104_5.wav
332,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA104_6.wav
333,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA104_7.wav
334,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA104_8.wav
335,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA104_9.wav
336,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA105_1.wav
337,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA105_10.wav
338,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA105_11.wav
339,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA105_12.wav
340,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA105_13.wav
341,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA105_14.wav
342,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA105_2.wav
343,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA105_3.wav
344,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA105_4.wav
345,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA105_5.wav
346,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA105_6.wav
347,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA105_7.wav
348,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA105_8.wav
349,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA105_9.wav
350,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA106_1.wav
351,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA106_10.wav
352,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA106_11.wav
353,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA106_12.wav
354,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA106_13.wav
355,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA106_14.wav
356,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA106_2.wav
357,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA106_3.wav
358,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA106_4.wav
359,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA106_5.wav
360,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA106_6.wav
361,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA106_7.wav
362,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA106_8.wav
363,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA106_9.wav
364,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA107_1.wav
365,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA107_10.wav
366,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA107_11.wav
367,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA107_12.wav
368,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA107_13.wav
369,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA107_14.wav
370,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA107_2.wav
371,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA107_3.wav
372,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA107_4.wav
373,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA107_5.wav
374,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA107_6.wav
375,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA107_7.wav
376,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA107_8.wav
377,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA107_9.wav
378,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA108_1.wav
379,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA108_10.wav
380,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA108_11.wav
381,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA108_12.wav
382,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA108_13.wav
383,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA108_14.wav
384,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA108_2.wav
385,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA108_3.wav
386,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA108_4.wav
387,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA108_5.wav
388,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA108_6.wav
389,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA108_7.wav
390,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA108_8.wav
391,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA108_9.wav
392,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA109_1.wav
393,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA109_10.wav
394,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA109_11.wav
395,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA109_12.wav
396,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA109_13.wav
397,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA109_14.wav
398,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA109_2.wav
399,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA109_3.wav
400,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA109_4.wav
401,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA109_5.wav
402,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA109_6.wav
403,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA109_7.wav
404,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA109_8.wav
405,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA109_9.wav
406,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA10_1.wav
407,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA10_10.wav
408,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA10_11.wav
409,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA10_12.wav
410,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA10_13.wav
411,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA10_14.wav
412,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA10_2.wav
413,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA10_3.wav
414,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA10_4.wav
415,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA10_5.wav
416,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA10_6.wav
417,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA10_7.wav
418,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA10_8.wav
419,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA10_9.wav
420,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA110_1.wav
421,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA110_10.wav
422,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA110_11.wav
423,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA110_12.wav
424,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA110_13.wav
425,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA110_14.wav
426,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA110_2.wav
427,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA110_3.wav
428,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA110_4.wav
429,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA110_5.wav
430,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA110_6.wav
431,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA110_7.wav
432,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA110_8.wav
433,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA110_9.wav
434,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA111_1.wav
435,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA111_10.wav
436,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA111_11.wav
437,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA111_12.wav
438,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA111_13.wav
439,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA111_14.wav
440,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA111_2.wav
441,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA111_3.wav
442,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA111_4.wav
443,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA111_5.wav
444,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA111_6.wav
445,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA111_7.wav
446,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA111_8.wav
447,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA111_9.wav
448,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA112_1.wav
449,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA112_10.wav
450,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA112_11.wav
451,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA112_12.wav
452,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA112_13.wav
453,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA112_14.wav
454,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA112_2.wav
455,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA112_3.wav
456,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA112_4.wav
457,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA112_5.wav
458,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA112_6.wav
459,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA112_7.wav
460,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA112_8.wav
461,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA112_9.wav
462,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA113_1.wav
463,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA113_10.wav
464,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA113_11.wav
465,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA113_12.wav
466,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA113_13.wav
467,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA113_14.wav
468,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA113_2.wav
469,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA113_3.wav
470,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA113_4.wav
471,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA113_5.wav
472,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA113_6.wav
473,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA113_7.wav
474,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA113_8.wav
475,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA113_9.wav
476,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA114_1.wav
477,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA114_10.wav
478,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA114_11.wav
479,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA114_12.wav
480,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA114_13.wav
481,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA114_14.wav
482,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA114_2.wav
483,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA114_3.wav
484,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA114_4.wav
485,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA114_5.wav
486,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA114_6.wav
487,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA114_7.wav
488,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA114_8.wav
489,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA114_9.wav
490,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA115_1.wav
491,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA115_10.wav
492,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA115_11.wav
493,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA115_12.wav
494,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA115_13.wav
495,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA115_14.wav
496,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA115_2.wav
497,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA115_3.wav
498,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA115_4.wav
499,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA115_5.wav
500,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA115_6.wav
501,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA115_7.wav
502,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA115_8.wav
503,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA115_9.wav
504,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA116_1.wav
505,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA116_10.wav
506,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA116_11.wav
507,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA116_12.wav
508,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA116_13.wav
509,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA116_14.wav
510,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA116_2.wav
511,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA116_3.wav
512,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA116_4.wav
513,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA116_5.wav
514,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA116_6.wav
515,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA116_7.wav
516,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA116_8.wav
517,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA116_9.wav
518,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA117_1.wav
519,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA117_10.wav
520,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA117_11.wav
521,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA117_12.wav
522,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA117_13.wav
523,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA117_14.wav
524,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA117_2.wav
525,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA117_3.wav
526,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA117_4.wav
527,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA117_5.wav
528,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA117_6.wav
529,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA117_7.wav
530,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA117_8.wav
531,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA117_9.wav
532,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA118_1.wav
533,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA118_10.wav
534,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA118_11.wav
535,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA118_12.wav
536,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA118_13.wav
537,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA118_14.wav
538,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA118_2.wav
539,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA118_3.wav
540,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA118_4.wav
541,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA118_5.wav
542,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA118_6.wav
543,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA118_7.wav
544,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA118_8.wav
545,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA118_9.wav
546,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA119_1.wav
547,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA119_10.wav
548,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA119_11.wav
549,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA119_12.wav
550,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA119_13.wav
551,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA119_2.wav
552,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA119_3.wav
553,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA119_4.wav
554,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA119_5.wav
555,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA119_6.wav
556,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA119_7.wav
557,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA119_8.wav
558,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA119_9.wav
559,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA11_1.wav
560,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA11_10.wav
561,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA11_11.wav
562,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA11_12.wav
563,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA11_13.wav
564,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA11_14.wav
565,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA11_2.wav
566,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA11_3.wav
567,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA11_4.wav
568,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA11_5.wav
569,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA11_6.wav
570,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA11_7.wav
571,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA11_8.wav
572,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA11_9.wav
573,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA12_1.wav
574,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA12_10.wav
575,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA12_11.wav
576,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA12_12.wav
577,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA12_13.wav
578,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA12_14.wav
579,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA12_2.wav
580,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA12_3.wav
581,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA12_4.wav
582,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA12_5.wav
583,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA12_6.wav
584,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA12_7.wav
585,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA12_8.wav
586,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA12_9.wav
587,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA13_1.wav
588,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA13_10.wav
589,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA13_11.wav
590,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA13_12.wav
591,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA13_13.wav
592,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA13_14.wav
593,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA13_2.wav
594,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA13_3.wav
595,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA13_4.wav
596,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA13_5.wav
597,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA13_6.wav
598,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA13_7.wav
599,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA13_8.wav
600,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA13_9.wav
601,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA14_1.wav
602,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA14_10.wav
603,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA14_11.wav
604,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA14_12.wav
605,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA14_13.wav
606,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA14_14.wav
607,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA14_2.wav
608,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA14_3.wav
609,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA14_4.wav
610,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA14_5.wav
611,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA14_6.wav
612,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA14_7.wav
613,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA14_8.wav
614,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA14_9.wav
615,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA15_1.wav
616,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA15_10.wav
617,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA15_11.wav
618,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA15_12.wav
619,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA15_13.wav
620,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA15_14.wav
621,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA15_2.wav
622,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA15_3.wav
623,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA15_4.wav
624,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA15_5.wav
625,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA15_6.wav
626,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA15_7.wav
627,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA15_8.wav
628,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA15_9.wav
629,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA16_1.wav
630,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA16_10.wav
631,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA16_11.wav
632,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA16_12.wav
633,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA16_13.wav
634,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA16_14.wav
635,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA16_2.wav
636,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA16_3.wav
637,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA16_4.wav
638,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA16_5.wav
639,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA16_6.wav
640,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA16_7.wav
641,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA16_8.wav
642,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA16_9.wav
643,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA17_1.wav
644,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA17_10.wav
645,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA17_11.wav
646,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA17_12.wav
647,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA17_13.wav
648,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA17_14.wav
649,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA17_2.wav
650,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA17_3.wav
651,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA17_4.wav
652,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA17_5.wav
653,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA17_6.wav
654,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA17_7.wav
655,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA17_8.wav
656,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA17_9.wav
657,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA18_1.wav
658,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA18_10.wav
659,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA18_11.wav
660,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA18_12.wav
661,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA18_13.wav
662,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA18_14.wav
663,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA18_2.wav
664,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA18_3.wav
665,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA18_4.wav
666,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA18_5.wav
667,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA18_6.wav
668,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA18_7.wav
669,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA18_8.wav
